Category,Composition/property,Group,N,Mean,SD,95% CI Lower,95% CI Upper,Number of Outliers
RDKit,eccentric_connectivity,BBB-,274,157.04744525547446,159.2745502460664,-155.13067322681573,469.2255637377647,12
RDKit,eccentric_connectivity,BBB+,193,218.7357512953368,279.58754520532176,-329.2558373070938,766.7273398977675,22
RDKit,s_isomers,BBB-,274,0.2554744525547445,0.5933600489555946,-0.9075112433982208,1.41846014850771,16
RDKit,s_isomers,BBB+,193,0.2953367875647668,1.0901208913961682,-1.8413001595717229,2.4319737347012564,13
RDKit,charge,BBB-,274,0.0145985401459854,0.1201587143235881,-0.2209125399282472,0.250109620220218,4
RDKit,charge,BBB+,193,0.0,0.0,0.0,0.0,0
RDKit,tpsa,BBB-,274,39.446970802919715,29.599479464396783,-18.568008947297983,97.4619505531374,12
RDKit,tpsa,BBB+,193,22.46217616580311,21.157892475141217,-19.007293085473663,63.93164541707989,7
RDKit,atom_count_n,BBB-,274,0.7153284671532847,0.9134638427876748,-1.0750606647105576,2.505717599017127,18
RDKit,atom_count_n,BBB+,193,0.5233160621761658,0.791047162390511,-1.0271363761092358,2.073768500461567,5
RDKit,num_6_rings_total,BBB-,274,0.5912408759124088,0.8899499473561588,-1.1530610209056624,2.33554277273048,11
RDKit,num_6_rings_total,BBB+,193,0.8393782383419689,1.0458766393472496,-1.2105399747786405,2.889296451462578,26
