Type,Metric,Mean,SD
RING,Total_count,40.75289575289575,248.18752803643522
RING,BBB+_count,25.194980694980696,168.37562380114633
RING,BBB-_count,15.557915057915057,88.83903861755711
RING,MW_RDKit,115.03598198198198,87.55378488845086
RING,LogP_RDKit,1.0880513513513514,1.88748116171317
RING,HBA_RDKit,1.686936936936937,1.5508566293997406
RING,HBD_RDKit,0.7680180180180181,1.2846601959614499
RING,TPSA_RDKit,18.127995495495494,17.690115279200466
RING,Flexibility_RDKit,0.0,0.0
RING,Charge_RDKit,0.06756756756756757,0.26011359288414604
RING,HeavyAtom_RDKit,8.036036036036036,6.236755433500573
RING,AtomStereo_RDKit,0.20270270270270271,0.954680470526825
RING,AtomCount_C_RDKit,6.292792792792793,5.609556690905323
RING,AtomCount_H_RDKit,10.954954954954955,10.6031533172376
RING,AtomCount_O_RDKit,0.4166666666666667,0.786334564070293
RING,AtomCount_N_RDKit,1.1486486486486487,1.34566370643293
RING,AtomCount_S_RDKit,0.17342342342342343,0.4240149822632911
RING,AtomCount_F_RDKit,0.0,0.0
RING,AtomCount_Cl_RDKit,0.0,0.0
RING,AtomCount_Br_RDKit,0.0,0.0
RING,AtomCount_I_RDKit,0.0,0.0
RING,AtomCount_P_RDKit,0.0022522522522522522,0.04745789978762495
RING,AtomCount_B_RDKit,0.0022522522522522522,0.04745789978762495
RING,AtomCount_Li_RDKit,0.0,0.0
RING,BondCount_Single_RDKit,6.407657657657658,6.0991088354632685
RING,BondCount_Double_RDKit,1.2027027027027026,1.2957272697078126
RING,BondCount_Triple_RDKit,0.0,0.0
RING,BondCount_Aromatic_RDKit,0.42567567567567566,1.4648225012058784
RING,Total_Chiral_Centers_RDKit,0.0,0.0
RING,R_Isomers_RDKit,0.0,0.0
RING,S_Isomers_RDKit,0.0,0.0
RING,E_Isomers_RDKit,0.12387387387387387,0.6985747130081973
RING,Z_Isomers_RDKit,0.07207207207207207,0.4884528800333279
RING,Num_4_Rings_Aromatic_RDKit,0.0,0.0
RING,Num_4_Rings_NonAromatic_RDKit,0.02027027027027027,0.1410823012576117
RING,Num_4_Rings_Total_RDKit,0.02027027027027027,0.1410823012576117
RING,Num_5_Rings_Aromatic_RDKit,0.04954954954954955,0.21725721983607985
RING,Num_5_Rings_NonAromatic_RDKit,0.21621621621621623,0.41212778060551136
RING,Num_5_Rings_Total_RDKit,0.26576576576576577,0.4422384055155729
RING,Num_6_Rings_Aromatic_RDKit,0.02702702702702703,0.1623450862611121
RING,Num_6_Rings_NonAromatic_RDKit,0.34459459459459457,0.4757719805617453
RING,Num_6_Rings_Total_RDKit,0.3716216216216216,0.483783136200827
RING,Num_8_Rings_Aromatic_RDKit,0.0,0.0
RING,Num_8_Rings_NonAromatic_RDKit,0.013513513513513514,0.11558975208740334
RING,Num_8_Rings_Total_RDKit,0.013513513513513514,0.11558975208740334
RING,Num_Aromatic_Rings_RDKit,0.07657657657657657,0.2662183814623519
RING,Num_NonAromatic_Rings_RDKit,0.5945945945945946,0.4915241579044439
RING,Num_Total_Rings_RDKit,0.6711711711711712,0.47031757915458655
RING,WienerIndex_RDKit,275.34234234234236,993.3072241022126
RING,EccentricConnectivityIndex_RDKit,99.59009009009009,227.01936252778106
RING,BBB+_normalised,0.005083732989301997,0.033974096812176426
RING,BBB-_normalised,0.005457002826346917,0.03116065893285062
RING,ratio,0.517953861003861,0.43404434857794494
SIDE_CHAIN,Total_count,239.1851851851852,844.0188703519766
SIDE_CHAIN,BBB+_count,136.15555555555557,505.13603704388186
SIDE_CHAIN,BBB-_count,103.02962962962962,351.1915950431705
SIDE_CHAIN,MW_RDKit,54.799629629629635,32.07577163547365
SIDE_CHAIN,LogP_RDKit,0.24709999999999993,0.76464068422374
SIDE_CHAIN,HBA_RDKit,0.8296296296296296,0.7778725362793208
SIDE_CHAIN,HBD_RDKit,0.5925925925925926,0.7460972716413665
SIDE_CHAIN,TPSA_RDKit,18.484296296296296,18.31578311879776
SIDE_CHAIN,Flexibility_RDKit,0.0,0.0
SIDE_CHAIN,Charge_RDKit,0.07407407407407407,0.3374538029107832
SIDE_CHAIN,HeavyAtom_RDKit,2.6148148148148147,0.9382834850333592
SIDE_CHAIN,AtomStereo_RDKit,0.02962962962962963,0.17019482868920655
SIDE_CHAIN,AtomCount_C_RDKit,1.0666666666666667,0.9635134710813461
SIDE_CHAIN,AtomCount_H_RDKit,3.3185185185185184,2.3488703281970156
SIDE_CHAIN,AtomCount_O_RDKit,0.42962962962962964,0.6969093898226627
SIDE_CHAIN,AtomCount_N_RDKit,0.45185185185185184,0.6547019205363672
SIDE_CHAIN,AtomCount_S_RDKit,0.21481481481481482,0.4299459387256083
SIDE_CHAIN,AtomCount_F_RDKit,0.1111111111111111,0.451641560867119
SIDE_CHAIN,AtomCount_Cl_RDKit,0.0962962962962963,0.40286426131624253
SIDE_CHAIN,AtomCount_Br_RDKit,0.06666666666666667,0.3278150188248919
SIDE_CHAIN,AtomCount_I_RDKit,0.014814814814814815,0.12126110875009045
SIDE_CHAIN,AtomCount_P_RDKit,0.1111111111111111,0.3596571059090113
SIDE_CHAIN,AtomCount_B_RDKit,0.007407407407407408,0.08606629658238704
SIDE_CHAIN,AtomCount_Li_RDKit,0.007407407407407408,0.08606629658238704
SIDE_CHAIN,BondCount_Single_RDKit,1.1925925925925926,0.9887146510185589
SIDE_CHAIN,BondCount_Double_RDKit,0.3851851851851852,0.5461559722712369
SIDE_CHAIN,BondCount_Triple_RDKit,0.037037037037037035,0.18955593855614652
SIDE_CHAIN,BondCount_Aromatic_RDKit,0.0,0.0
SIDE_CHAIN,Total_Chiral_Centers_RDKit,0.0,0.0
SIDE_CHAIN,R_Isomers_RDKit,0.0,0.0
SIDE_CHAIN,S_Isomers_RDKit,0.0,0.0
SIDE_CHAIN,E_Isomers_RDKit,0.0,0.0
SIDE_CHAIN,Z_Isomers_RDKit,0.0,0.0
SIDE_CHAIN,Num_4_Rings_Aromatic_RDKit,0.0,0.0
SIDE_CHAIN,Num_4_Rings_NonAromatic_RDKit,0.0,0.0
SIDE_CHAIN,Num_4_Rings_Total_RDKit,0.0,0.0
SIDE_CHAIN,Num_5_Rings_Aromatic_RDKit,0.0,0.0
SIDE_CHAIN,Num_5_Rings_NonAromatic_RDKit,0.0,0.0
SIDE_CHAIN,Num_5_Rings_Total_RDKit,0.0,0.0
SIDE_CHAIN,Num_6_Rings_Aromatic_RDKit,0.0,0.0
SIDE_CHAIN,Num_6_Rings_NonAromatic_RDKit,0.0,0.0
SIDE_CHAIN,Num_6_Rings_Total_RDKit,0.0,0.0
SIDE_CHAIN,Num_8_Rings_Aromatic_RDKit,0.0,0.0
SIDE_CHAIN,Num_8_Rings_NonAromatic_RDKit,0.0,0.0
SIDE_CHAIN,Num_8_Rings_Total_RDKit,0.0,0.0
SIDE_CHAIN,Num_Aromatic_Rings_RDKit,0.0,0.0
SIDE_CHAIN,Num_NonAromatic_Rings_RDKit,0.0,0.0
SIDE_CHAIN,Num_Total_Rings_RDKit,0.0,0.0
SIDE_CHAIN,WienerIndex_RDKit,3.4814814814814814,3.048982829780498
SIDE_CHAIN,EccentricConnectivityIndex_RDKit,4.54074074074074,3.043865774010654
SIDE_CHAIN,BBB+_normalised,0.027472872388126627,0.10192413983936276
SIDE_CHAIN,BBB-_normalised,0.036138067214882365,0.12318189934870942
SIDE_CHAIN,ratio,0.528445925925926,0.3893426763997416
